Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
state 123

    (105) expr -> expr PLUS . pushop term quad1
    (113) pushop -> .

    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 173

state 124

    (106) expr -> expr MINUS . pushop term quad1
    (113) pushop -> .

    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 174

state 125

    (101) exprs -> exprp pams .
    (102) exprs -> exprp pams . COMMA exprs

  ! shift/reduce conflict for COMMA resolved as shift
    EQUALS          reduce using rule 101 (exprs -> exprp pams .)
    RPAREN          reduce using rule 101 (exprs -> exprp pams .)
    GREATER         reduce using rule 101 (exprs -> exprp pams .)
    GREATER_EQ      reduce using rule 101 (exprs -> exprp pams .)
    LESSER          reduce using rule 101 (exprs -> exprp pams .)
    LESSER_EQ       reduce using rule 101 (exprs -> exprp pams .)
    COMPARE         reduce using rule 101 (exprs -> exprp pams .)
    DIFFERENT       reduce using rule 101 (exprs -> exprp pams .)
    SEMI            reduce using rule 101 (exprs -> exprp pams .)
    RBRACK          reduce using rule 101 (exprs -> exprp pams .)
    AND             reduce using rule 101 (exprs -> exprp pams .)
    OR              reduce using rule 101 (exprs -> exprp pams .)
    TO              reduce using rule 101 (exprs -> exprp pams .)
    DO              reduce using rule 101 (exprs -> exprp pams .)
    COMMA           shift and go to state 175

  ! COMMA           [ reduce using rule 101 (exprs -> exprp pams .) ]


state 126

    (107) expr -> term quad1 .

    PLUS            reduce using rule 107 (expr -> term quad1 .)
    MINUS           reduce using rule 107 (expr -> term quad1 .)
    COMMA           reduce using rule 107 (expr -> term quad1 .)
    EQUALS          reduce using rule 107 (expr -> term quad1 .)
    RPAREN          reduce using rule 107 (expr -> term quad1 .)
    GREATER         reduce using rule 107 (expr -> term quad1 .)
    GREATER_EQ      reduce using rule 107 (expr -> term quad1 .)
    LESSER          reduce using rule 107 (expr -> term quad1 .)
    LESSER_EQ       reduce using rule 107 (expr -> term quad1 .)
    COMPARE         reduce using rule 107 (expr -> term quad1 .)
    DIFFERENT       reduce using rule 107 (expr -> term quad1 .)
    SEMI            reduce using rule 107 (expr -> term quad1 .)
    RBRACK          reduce using rule 107 (expr -> term quad1 .)
    AND             reduce using rule 107 (expr -> term quad1 .)
    OR              reduce using rule 107 (expr -> term quad1 .)
    TO              reduce using rule 107 (expr -> term quad1 .)
    DO              reduce using rule 107 (expr -> term quad1 .)


state 127

    (108) term -> term TIMES . pushop factor quad2
    (113) pushop -> .

    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 176

state 128

    (109) term -> term DIVIDE . pushop factor quad2
    (113) pushop -> .

    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 177

state 129

    (115) factor -> MINUS C_INT . pushintn
    (130) pushintn -> .

    TIMES           reduce using rule 130 (pushintn -> .)
    DIVIDE          reduce using rule 130 (pushintn -> .)
    PLUS            reduce using rule 130 (pushintn -> .)
    MINUS           reduce using rule 130 (pushintn -> .)
    COMMA           reduce using rule 130 (pushintn -> .)
    EQUALS          reduce using rule 130 (pushintn -> .)
    RPAREN          reduce using rule 130 (pushintn -> .)
    GREATER         reduce using rule 130 (pushintn -> .)
    GREATER_EQ      reduce using rule 130 (pushintn -> .)
    LESSER          reduce using rule 130 (pushintn -> .)
    LESSER_EQ       reduce using rule 130 (pushintn -> .)
    COMPARE         reduce using rule 130 (pushintn -> .)
    DIFFERENT       reduce using rule 130 (pushintn -> .)
    SEMI            reduce using rule 130 (pushintn -> .)
    RBRACK          reduce using rule 130 (pushintn -> .)
    AND             reduce using rule 130 (pushintn -> .)
    OR              reduce using rule 130 (pushintn -> .)
    TO              reduce using rule 130 (pushintn -> .)
    DO              reduce using rule 130 (pushintn -> .)

    pushintn                       shift and go to state 178

state 130

    (117) factor -> MINUS C_FLOAT . pushfloatn
    (132) pushfloatn -> .

    TIMES           reduce using rule 132 (pushfloatn -> .)
    DIVIDE          reduce using rule 132 (pushfloatn -> .)
    PLUS            reduce using rule 132 (pushfloatn -> .)
    MINUS           reduce using rule 132 (pushfloatn -> .)
    COMMA           reduce using rule 132 (pushfloatn -> .)
    EQUALS          reduce using rule 132 (pushfloatn -> .)
    RPAREN          reduce using rule 132 (pushfloatn -> .)
    GREATER         reduce using rule 132 (pushfloatn -> .)
    GREATER_EQ      reduce using rule 132 (pushfloatn -> .)
    LESSER          reduce using rule 132 (pushfloatn -> .)
    LESSER_EQ       reduce using rule 132 (pushfloatn -> .)
    COMPARE         reduce using rule 132 (pushfloatn -> .)
    DIFFERENT       reduce using rule 132 (pushfloatn -> .)
    SEMI            reduce using rule 132 (pushfloatn -> .)
    RBRACK          reduce using rule 132 (pushfloatn -> .)
    AND             reduce using rule 132 (pushfloatn -> .)
    OR              reduce using rule 132 (pushfloatn -> .)
    TO              reduce using rule 132 (pushfloatn -> .)
    DO              reduce using rule 132 (pushfloatn -> .)

    pushfloatn                     shift and go to state 179

state 131

    (110) term -> factor quad2 .

    TIMES           reduce using rule 110 (term -> factor quad2 .)
    DIVIDE          reduce using rule 110 (term -> factor quad2 .)
    PLUS            reduce using rule 110 (term -> factor quad2 .)
    MINUS           reduce using rule 110 (term -> factor quad2 .)
    COMMA           reduce using rule 110 (term -> factor quad2 .)
    EQUALS          reduce using rule 110 (term -> factor quad2 .)
    RPAREN          reduce using rule 110 (term -> factor quad2 .)
    GREATER         reduce using rule 110 (term -> factor quad2 .)
    GREATER_EQ      reduce using rule 110 (term -> factor quad2 .)
    LESSER          reduce using rule 110 (term -> factor quad2 .)
    LESSER_EQ       reduce using rule 110 (term -> factor quad2 .)
    COMPARE         reduce using rule 110 (term -> factor quad2 .)
    DIFFERENT       reduce using rule 110 (term -> factor quad2 .)
    SEMI            reduce using rule 110 (term -> factor quad2 .)
    RBRACK          reduce using rule 110 (term -> factor quad2 .)
    AND             reduce using rule 110 (term -> factor quad2 .)
    OR              reduce using rule 110 (term -> factor quad2 .)
    TO              reduce using rule 110 (term -> factor quad2 .)
    DO              reduce using rule 110 (term -> factor quad2 .)


state 132

    (114) factor -> C_INT pushint .

    TIMES           reduce using rule 114 (factor -> C_INT pushint .)
    DIVIDE          reduce using rule 114 (factor -> C_INT pushint .)
    PLUS            reduce using rule 114 (factor -> C_INT pushint .)
    MINUS           reduce using rule 114 (factor -> C_INT pushint .)
    COMMA           reduce using rule 114 (factor -> C_INT pushint .)
    EQUALS          reduce using rule 114 (factor -> C_INT pushint .)
    RPAREN          reduce using rule 114 (factor -> C_INT pushint .)
    GREATER         reduce using rule 114 (factor -> C_INT pushint .)
    GREATER_EQ      reduce using rule 114 (factor -> C_INT pushint .)
    LESSER          reduce using rule 114 (factor -> C_INT pushint .)
    LESSER_EQ       reduce using rule 114 (factor -> C_INT pushint .)
    COMPARE         reduce using rule 114 (factor -> C_INT pushint .)
    DIFFERENT       reduce using rule 114 (factor -> C_INT pushint .)
    SEMI            reduce using rule 114 (factor -> C_INT pushint .)
    RBRACK          reduce using rule 114 (factor -> C_INT pushint .)
    AND             reduce using rule 114 (factor -> C_INT pushint .)
    OR              reduce using rule 114 (factor -> C_INT pushint .)
    TO              reduce using rule 114 (factor -> C_INT pushint .)
    DO              reduce using rule 114 (factor -> C_INT pushint .)


state 133

    (116) factor -> C_FLOAT pushfloat .

    TIMES           reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    DIVIDE          reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    PLUS            reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    MINUS           reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    COMMA           reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    EQUALS          reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    RPAREN          reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    GREATER         reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    GREATER_EQ      reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    LESSER          reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    LESSER_EQ       reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    COMPARE         reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    DIFFERENT       reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    SEMI            reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    RBRACK          reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    AND             reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    OR              reduce using rule 116 (factor -> C_FLOAT pushfloat .)
    TO              reduce using rule 116 (factor -> C_FLOAT pushfloat .)
